scope,package,version,license
"backend","@babel/runtime","7.27.6","MIT"
"backend","@emnapi/runtime","1.4.4","MIT"
"backend","@fast-csv/format","4.3.5","MIT"
"backend","@fast-csv/format/node_modules/@types/node","14.18.63","MIT"
"backend","@fast-csv/parse","4.3.6","MIT"
"backend","@fast-csv/parse/node_modules/@types/node","14.18.63","MIT"
"backend","@img/sharp-darwin-arm64","0.34.3","Apache-2.0"
"backend","@img/sharp-darwin-x64","0.34.3","Apache-2.0"
"backend","@img/sharp-libvips-darwin-arm64","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-darwin-x64","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-linux-arm","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-linux-arm64","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-linux-ppc64","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-linux-s390x","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-linux-x64","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-linuxmusl-arm64","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-libvips-linuxmusl-x64","1.2.0","LGPL-3.0-or-later"
"backend","@img/sharp-linux-arm","0.34.3","Apache-2.0"
"backend","@img/sharp-linux-arm64","0.34.3","Apache-2.0"
"backend","@img/sharp-linux-ppc64","0.34.3","Apache-2.0"
"backend","@img/sharp-linux-s390x","0.34.3","Apache-2.0"
"backend","@img/sharp-linux-x64","0.34.3","Apache-2.0"
"backend","@img/sharp-linuxmusl-arm64","0.34.3","Apache-2.0"
"backend","@img/sharp-linuxmusl-x64","0.34.3","Apache-2.0"
"backend","@img/sharp-wasm32","0.34.3","Apache-2.0 AND LGPL-3.0-or-later AND MIT"
"backend","@img/sharp-win32-arm64","0.34.3","Apache-2.0 AND LGPL-3.0-or-later"
"backend","@img/sharp-win32-ia32","0.34.3","Apache-2.0 AND LGPL-3.0-or-later"
"backend","@img/sharp-win32-x64","0.34.3","Apache-2.0 AND LGPL-3.0-or-later"
"backend","@napi-rs/canvas","0.1.80","MIT"
"backend","@napi-rs/canvas-android-arm64","0.1.80","MIT"
"backend","@napi-rs/canvas-darwin-arm64","0.1.80","MIT"
"backend","@napi-rs/canvas-darwin-x64","0.1.80","MIT"
"backend","@napi-rs/canvas-linux-arm-gnueabihf","0.1.80","MIT"
"backend","@napi-rs/canvas-linux-arm64-gnu","0.1.80","MIT"
"backend","@napi-rs/canvas-linux-arm64-musl","0.1.80","MIT"
"backend","@napi-rs/canvas-linux-riscv64-gnu","0.1.80","MIT"
"backend","@napi-rs/canvas-linux-x64-gnu","0.1.80","MIT"
"backend","@napi-rs/canvas-linux-x64-musl","0.1.80","MIT"
"backend","@napi-rs/canvas-win32-x64-msvc","0.1.80","MIT"
"backend","accepts","1.3.8","MIT"
"backend","adler-32","1.3.1","Apache-2.0"
"backend","ansi-regex","5.0.1","MIT"
"backend","ansi-styles","4.3.0","MIT"
"backend","anymatch","3.1.3","ISC"
"backend","append-field","1.0.0","MIT"
"backend","archiver","5.3.2","MIT"
"backend","archiver-utils","2.1.0","MIT"
"backend","archiver/node_modules/readable-stream","3.6.2","MIT"
"backend","array-flatten","1.1.1","MIT"
"backend","async","3.2.6","MIT"
"backend","aws-sdk","1.18.0","UNKNOWN"
"backend","balanced-match","1.0.2","MIT"
"backend","base64-js","1.5.1","MIT"
"backend","bcryptjs","2.4.3","MIT"
"backend","big-integer","1.6.52","Unlicense"
"backend","binary","0.3.0","MIT"
"backend","binary-extensions","2.3.0","MIT"
"backend","bl","4.1.0","MIT"
"backend","bl/node_modules/readable-stream","3.6.2","MIT"
"backend","bluebird","3.4.7","MIT"
"backend","body-parser","1.20.4","MIT"
"backend","body-parser/node_modules/http-errors","2.0.1","MIT"
"backend","body-parser/node_modules/statuses","2.0.2","MIT"
"backend","brace-expansion","1.1.12","MIT"
"backend","braces","3.0.3","MIT"
"backend","buffer","5.7.1","MIT"
"backend","buffer-crc32","0.2.13","MIT"
"backend","buffer-equal-constant-time","1.0.1","BSD-3-Clause"
"backend","buffer-from","1.1.2","MIT"
"backend","buffer-indexof-polyfill","1.0.2","MIT"
"backend","buffers","0.1.1","UNKNOWN"
"backend","busboy","1.6.0","UNKNOWN"
"backend","bytes","3.1.2","MIT"
"backend","call-bind-apply-helpers","1.0.2","MIT"
"backend","call-bound","1.0.4","MIT"
"backend","cfb","1.2.2","Apache-2.0"
"backend","chainsaw","0.1.0","MIT/X11"
"backend","chalk","4.1.2","MIT"
"backend","chalk/node_modules/supports-color","7.2.0","MIT"
"backend","chokidar","3.6.0","MIT"
"backend","cliui","8.0.1","ISC"
"backend","codepage","1.15.0","Apache-2.0"
"backend","color","4.2.3","MIT"
"backend","color-convert","2.0.1","MIT"
"backend","color-name","1.1.4","MIT"
"backend","color-string","1.9.1","MIT"
"backend","compress-commons","4.1.2","MIT"
"backend","compress-commons/node_modules/readable-stream","3.6.2","MIT"
"backend","compressible","2.0.18","MIT"
"backend","compression","1.8.1","MIT"
"backend","compression/node_modules/negotiator","0.6.4","MIT"
"backend","concat-map","0.0.1","MIT"
"backend","concat-stream","1.6.2","MIT"
"backend","concurrently","8.2.2","MIT"
"backend","content-disposition","0.5.4","MIT"
"backend","content-type","1.0.5","MIT"
"backend","cookie","0.7.1","MIT"
"backend","cookie-signature","1.0.6","MIT"
"backend","core-util-is","1.0.3","MIT"
"backend","cors","2.8.5","MIT"
"backend","crc-32","1.2.2","Apache-2.0"
"backend","crc32-stream","4.0.3","MIT"
"backend","crc32-stream/node_modules/readable-stream","3.6.2","MIT"
"backend","csv-parser","3.2.0","MIT"
"backend","date-fns","2.30.0","MIT"
"backend","dayjs","1.11.13","MIT"
"backend","debug","2.6.9","MIT"
"backend","depd","2.0.0","MIT"
"backend","destroy","1.2.0","MIT"
"backend","detect-libc","2.0.4","Apache-2.0"
"backend","dotenv","16.6.1","BSD-2-Clause"
"backend","dunder-proto","1.0.1","MIT"
"backend","duplexer2","0.1.4","BSD-3-Clause"
"backend","ecdsa-sig-formatter","1.0.11","Apache-2.0"
"backend","ee-first","1.1.1","MIT"
"backend","emoji-regex","8.0.0","MIT"
"backend","encodeurl","2.0.0","MIT"
"backend","end-of-stream","1.4.5","MIT"
"backend","es-define-property","1.0.1","MIT"
"backend","es-errors","1.3.0","MIT"
"backend","es-object-atoms","1.1.1","MIT"
"backend","escalade","3.2.0","MIT"
"backend","escape-html","1.0.3","MIT"
"backend","etag","1.8.1","MIT"
"backend","exceljs","4.4.0","MIT"
"backend","exceljs/node_modules/readable-stream","3.6.2","MIT"
"backend","exceljs/node_modules/uuid","8.3.2","MIT"
"backend","express","4.22.1","MIT"
"backend","fast-csv","4.3.6","MIT"
"backend","fill-range","7.1.1","MIT"
"backend","finalhandler","1.3.1","MIT"
"backend","forwarded","0.2.0","MIT"
"backend","frac","1.1.2","Apache-2.0"
"backend","fresh","0.5.2","MIT"
"backend","fs-constants","1.0.0","MIT"
"backend","fs.realpath","1.0.0","ISC"
"backend","fsevents","2.3.3","MIT"
"backend","fstream","1.0.12","ISC"
"backend","function-bind","1.1.2","MIT"
"backend","get-caller-file","2.0.5","ISC"
"backend","get-intrinsic","1.3.0","MIT"
"backend","get-proto","1.0.1","MIT"
"backend","glob","7.2.3","ISC"
"backend","glob-parent","5.1.2","ISC"
"backend","gopd","1.2.0","MIT"
"backend","graceful-fs","4.2.11","ISC"
"backend","has-flag","4.0.0","MIT"
"backend","has-symbols","1.1.0","MIT"
"backend","hasown","2.0.2","MIT"
"backend","http-errors","2.0.0","MIT"
"backend","iconv-lite","0.4.24","MIT"
"backend","ieee754","1.2.1","BSD-3-Clause"
"backend","ignore-by-default","1.0.1","ISC"
"backend","immediate","3.0.6","MIT"
"backend","inflight","1.0.6","ISC"
"backend","inherits","2.0.4","ISC"
"backend","ipaddr.js","1.9.1","MIT"
"backend","is-arrayish","0.3.2","MIT"
"backend","is-binary-path","2.1.0","MIT"
"backend","is-extglob","2.1.1","MIT"
"backend","is-fullwidth-code-point","3.0.0","MIT"
"backend","is-glob","4.0.3","MIT"
"backend","is-number","7.0.0","MIT"
"backend","isarray","1.0.0","MIT"
"backend","jsonwebtoken","9.0.2","MIT"
"backend","jsonwebtoken/node_modules/jwa","1.4.2","MIT"
"backend","jsonwebtoken/node_modules/jws","3.2.3","MIT"
"backend","jsonwebtoken/node_modules/ms","2.1.3","MIT"
"backend","jszip","3.10.1","(MIT OR GPL-3.0-or-later)"
"backend","lazystream","1.0.1","MIT"
"backend","lie","3.3.0","MIT"
"backend","listenercount","1.0.1","ISC"
"backend","lodash","4.17.23","MIT"
"backend","lodash.defaults","4.2.0","MIT"
"backend","lodash.difference","4.5.0","MIT"
"backend","lodash.escaperegexp","4.1.2","MIT"
"backend","lodash.flatten","4.4.0","MIT"
"backend","lodash.groupby","4.6.0","MIT"
"backend","lodash.includes","4.3.0","MIT"
"backend","lodash.isboolean","3.0.3","MIT"
"backend","lodash.isequal","4.5.0","MIT"
"backend","lodash.isfunction","3.0.9","MIT"
"backend","lodash.isinteger","4.0.4","MIT"
"backend","lodash.isnil","4.0.0","MIT"
"backend","lodash.isnumber","3.0.3","MIT"
"backend","lodash.isplainobject","4.0.6","MIT"
"backend","lodash.isstring","4.0.1","MIT"
"backend","lodash.isundefined","3.0.1","MIT"
"backend","lodash.once","4.1.1","MIT"
"backend","lodash.union","4.6.0","MIT"
"backend","lodash.uniq","4.5.0","MIT"
"backend","math-intrinsics","1.1.0","MIT"
"backend","media-typer","0.3.0","MIT"
"backend","merge-descriptors","1.0.3","MIT"
"backend","methods","1.1.2","MIT"
"backend","mime","1.6.0","MIT"
"backend","mime-db","1.52.0","MIT"
"backend","mime-types","2.1.35","MIT"
"backend","minimatch","3.1.5","ISC"
"backend","minimist","1.2.8","MIT"
"backend","mkdirp","0.5.6","MIT"
"backend","ms","2.0.0","MIT"
"backend","multer","1.4.5-lts.2","MIT"
"backend","negotiator","0.6.3","MIT"
"backend","nodemon","3.1.10","MIT"
"backend","nodemon/node_modules/debug","4.4.1","MIT"
"backend","nodemon/node_modules/has-flag","3.0.0","MIT"
"backend","nodemon/node_modules/ms","2.1.3","MIT"
"backend","nodemon/node_modules/supports-color","5.5.0","MIT"
"backend","normalize-path","3.0.0","MIT"
"backend","object-assign","4.1.1","MIT"
"backend","object-inspect","1.13.4","MIT"
"backend","on-finished","2.4.1","MIT"
"backend","on-headers","1.1.0","MIT"
"backend","once","1.4.0","ISC"
"backend","pako","1.0.11","(MIT AND Zlib)"
"backend","parseurl","1.3.3","MIT"
"backend","path-is-absolute","1.0.1","MIT"
"backend","path-to-regexp","0.1.12","MIT"
"backend","pdf-parse","2.4.5","Apache-2.0"
"backend","pdfjs-dist","5.4.296","Apache-2.0"
"backend","pg","8.16.3","MIT"
"backend","pg-cloudflare","1.2.7","MIT"
"backend","pg-connection-string","2.9.1","MIT"
"backend","pg-int8","1.0.1","ISC"
"backend","pg-pool","3.10.1","MIT"
"backend","pg-protocol","1.10.3","MIT"
"backend","pg-types","2.2.0","MIT"
"backend","pgpass","1.0.5","MIT"
"backend","picomatch","2.3.1","MIT"
"backend","postgres-array","2.0.0","MIT"
"backend","postgres-bytea","1.0.0","MIT"
"backend","postgres-date","1.0.7","MIT"
"backend","postgres-interval","1.2.0","MIT"
"backend","process-nextick-args","2.0.1","MIT"
"backend","proxy-addr","2.0.7","MIT"
"backend","pstree.remy","1.1.8","MIT"
"backend","qs","6.14.2","BSD-3-Clause"
"backend","range-parser","1.2.1","MIT"
"backend","raw-body","2.5.3","MIT"
"backend","raw-body/node_modules/http-errors","2.0.1","MIT"
"backend","raw-body/node_modules/statuses","2.0.2","MIT"
"backend","readable-stream","2.3.8","MIT"
"backend","readable-stream/node_modules/safe-buffer","5.1.2","MIT"
"backend","readdir-glob","1.1.3","Apache-2.0"
"backend","readdir-glob/node_modules/brace-expansion","2.0.2","MIT"
"backend","readdir-glob/node_modules/minimatch","5.1.9","ISC"
"backend","readdirp","3.6.0","MIT"
"backend","require-directory","2.1.1","MIT"
"backend","rimraf","2.7.1","ISC"
"backend","rxjs","7.8.2","Apache-2.0"
"backend","safe-buffer","5.2.1","MIT"
"backend","safer-buffer","2.1.2","MIT"
"backend","sax","1.4.4","BlueOak-1.0.0"
"backend","saxes","5.0.1","ISC"
"backend","semver","7.7.2","ISC"
"backend","send","0.19.0","MIT"
"backend","send/node_modules/encodeurl","1.0.2","MIT"
"backend","send/node_modules/ms","2.1.3","MIT"
"backend","serve-static","1.16.2","MIT"
"backend","setimmediate","1.0.5","MIT"
"backend","setprototypeof","1.2.0","ISC"
"backend","sharp","0.34.3","Apache-2.0"
"backend","shell-quote","1.8.3","MIT"
"backend","side-channel","1.1.0","MIT"
"backend","side-channel-list","1.0.0","MIT"
"backend","side-channel-map","1.0.1","MIT"
"backend","side-channel-weakmap","1.0.2","MIT"
"backend","simple-swizzle","0.2.2","MIT"
"backend","simple-update-notifier","2.0.0","MIT"
"backend","spawn-command","0.0.2","UNKNOWN"
"backend","split2","4.2.0","ISC"
"backend","ssf","0.11.2","Apache-2.0"
"backend","statuses","2.0.1","MIT"
"backend","streamsearch","1.1.0","UNKNOWN"
"backend","string_decoder","1.1.1","MIT"
"backend","string_decoder/node_modules/safe-buffer","5.1.2","MIT"
"backend","string-width","4.2.3","MIT"
"backend","strip-ansi","6.0.1","MIT"
"backend","supports-color","8.1.1","MIT"
"backend","tar-stream","2.2.0","MIT"
"backend","tar-stream/node_modules/readable-stream","3.6.2","MIT"
"backend","tmp","0.2.5","MIT"
"backend","to-regex-range","5.0.1","MIT"
"backend","toidentifier","1.0.1","MIT"
"backend","touch","3.1.1","ISC"
"backend","traverse","0.3.9","MIT/X11"
"backend","tree-kill","1.2.2","MIT"
"backend","tslib","2.8.1","0BSD"
"backend","type-is","1.6.18","MIT"
"backend","typedarray","0.0.6","MIT"
"backend","undefsafe","2.0.5","MIT"
"backend","unpipe","1.0.0","MIT"
"backend","unzipper","0.10.14","MIT"
"backend","util-deprecate","1.0.2","MIT"
"backend","utils-merge","1.0.1","MIT"
"backend","uuid","11.1.0","MIT"
"backend","vary","1.1.2","MIT"
"backend","wmf","1.0.2","Apache-2.0"
"backend","word","0.3.0","Apache-2.0"
"backend","wrap-ansi","7.0.0","MIT"
"backend","wrappy","1.0.2","ISC"
"backend","xlsx","0.18.5","Apache-2.0"
"backend","xml2js","0.2.4","UNKNOWN"
"backend","xmlbuilder","0.4.2","UNKNOWN"
"backend","xmlchars","2.2.0","MIT"
"backend","xtend","4.0.2","MIT"
"backend","y18n","5.0.8","ISC"
"backend","yargs","17.7.2","MIT"
"backend","yargs-parser","21.1.1","ISC"
"backend","zip-stream","4.1.1","MIT"
"backend","zip-stream/node_modules/archiver-utils","3.0.4","MIT"
"backend","zip-stream/node_modules/readable-stream","3.6.2","MIT"
"frontend","@adobe/css-tools","4.4.3","MIT"
"frontend","@alloc/quick-lru","5.2.0","MIT"
"frontend","@ampproject/remapping","2.3.0","Apache-2.0"
"frontend","@babel/code-frame","7.27.1","MIT"
"frontend","@babel/compat-data","7.28.0","MIT"
"frontend","@babel/core","7.28.0","MIT"
"frontend","@babel/core/node_modules/semver","6.3.1","ISC"
"frontend","@babel/eslint-parser","7.28.0","MIT"
"frontend","@babel/eslint-parser/node_modules/eslint-visitor-keys","2.1.0","Apache-2.0"
"frontend","@babel/eslint-parser/node_modules/semver","6.3.1","ISC"
"frontend","@babel/generator","7.28.0","MIT"
"frontend","@babel/helper-annotate-as-pure","7.27.3","MIT"
"frontend","@babel/helper-compilation-targets","7.27.2","MIT"
"frontend","@babel/helper-compilation-targets/node_modules/semver","6.3.1","ISC"
"frontend","@babel/helper-create-class-features-plugin","7.27.1","MIT"
"frontend","@babel/helper-create-class-features-plugin/node_modules/semver","6.3.1","ISC"
"frontend","@babel/helper-create-regexp-features-plugin","7.27.1","MIT"
"frontend","@babel/helper-create-regexp-features-plugin/node_modules/semver","6.3.1","ISC"
"frontend","@babel/helper-define-polyfill-provider","0.6.5","MIT"
"frontend","@babel/helper-globals","7.28.0","MIT"
"frontend","@babel/helper-member-expression-to-functions","7.27.1","MIT"
"frontend","@babel/helper-module-imports","7.27.1","MIT"
"frontend","@babel/helper-module-transforms","7.27.3","MIT"
"frontend","@babel/helper-optimise-call-expression","7.27.1","MIT"
"frontend","@babel/helper-plugin-utils","7.27.1","MIT"
"frontend","@babel/helper-remap-async-to-generator","7.27.1","MIT"
"frontend","@babel/helper-replace-supers","7.27.1","MIT"
"frontend","@babel/helper-skip-transparent-expression-wrappers","7.27.1","MIT"
"frontend","@babel/helper-string-parser","7.27.1","MIT"
"frontend","@babel/helper-validator-identifier","7.27.1","MIT"
"frontend","@babel/helper-validator-option","7.27.1","MIT"
"frontend","@babel/helper-wrap-function","7.27.1","MIT"
"frontend","@babel/helpers","7.27.6","MIT"
"frontend","@babel/parser","7.28.0","MIT"
"frontend","@babel/plugin-bugfix-firefox-class-in-computed-class-key","7.27.1","MIT"
"frontend","@babel/plugin-bugfix-safari-class-field-initializer-scope","7.27.1","MIT"
"frontend","@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression","7.27.1","MIT"
"frontend","@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining","7.27.1","MIT"
"frontend","@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly","7.27.1","MIT"
"frontend","@babel/plugin-proposal-class-properties","7.18.6","MIT"
"frontend","@babel/plugin-proposal-decorators","7.28.0","MIT"
"frontend","@babel/plugin-proposal-nullish-coalescing-operator","7.18.6","MIT"
"frontend","@babel/plugin-proposal-numeric-separator","7.18.6","MIT"
"frontend","@babel/plugin-proposal-optional-chaining","7.21.0","MIT"
"frontend","@babel/plugin-proposal-private-methods","7.18.6","MIT"
"frontend","@babel/plugin-proposal-private-property-in-object","7.21.0-placeholder-for-preset-env.2","MIT"
"frontend","@babel/plugin-syntax-async-generators","7.8.4","MIT"
"frontend","@babel/plugin-syntax-bigint","7.8.3","MIT"
"frontend","@babel/plugin-syntax-class-properties","7.12.13","MIT"
"frontend","@babel/plugin-syntax-class-static-block","7.14.5","MIT"
"frontend","@babel/plugin-syntax-decorators","7.27.1","MIT"
"frontend","@babel/plugin-syntax-flow","7.27.1","MIT"
"frontend","@babel/plugin-syntax-import-assertions","7.27.1","MIT"
"frontend","@babel/plugin-syntax-import-attributes","7.27.1","MIT"
"frontend","@babel/plugin-syntax-import-meta","7.10.4","MIT"
"frontend","@babel/plugin-syntax-json-strings","7.8.3","MIT"
"frontend","@babel/plugin-syntax-jsx","7.27.1","MIT"
"frontend","@babel/plugin-syntax-logical-assignment-operators","7.10.4","MIT"
"frontend","@babel/plugin-syntax-nullish-coalescing-operator","7.8.3","MIT"
"frontend","@babel/plugin-syntax-numeric-separator","7.10.4","MIT"
"frontend","@babel/plugin-syntax-object-rest-spread","7.8.3","MIT"
"frontend","@babel/plugin-syntax-optional-catch-binding","7.8.3","MIT"
"frontend","@babel/plugin-syntax-optional-chaining","7.8.3","MIT"
"frontend","@babel/plugin-syntax-private-property-in-object","7.14.5","MIT"
"frontend","@babel/plugin-syntax-top-level-await","7.14.5","MIT"
"frontend","@babel/plugin-syntax-typescript","7.27.1","MIT"
"frontend","@babel/plugin-syntax-unicode-sets-regex","7.18.6","MIT"
"frontend","@babel/plugin-transform-arrow-functions","7.27.1","MIT"
"frontend","@babel/plugin-transform-async-generator-functions","7.28.0","MIT"
"frontend","@babel/plugin-transform-async-to-generator","7.27.1","MIT"
"frontend","@babel/plugin-transform-block-scoped-functions","7.27.1","MIT"
"frontend","@babel/plugin-transform-block-scoping","7.28.0","MIT"
"frontend","@babel/plugin-transform-class-properties","7.27.1","MIT"
"frontend","@babel/plugin-transform-class-static-block","7.27.1","MIT"
"frontend","@babel/plugin-transform-classes","7.28.0","MIT"
"frontend","@babel/plugin-transform-computed-properties","7.27.1","MIT"
"frontend","@babel/plugin-transform-destructuring","7.28.0","MIT"
"frontend","@babel/plugin-transform-dotall-regex","7.27.1","MIT"
"frontend","@babel/plugin-transform-duplicate-keys","7.27.1","MIT"
"frontend","@babel/plugin-transform-duplicate-named-capturing-groups-regex","7.27.1","MIT"
"frontend","@babel/plugin-transform-dynamic-import","7.27.1","MIT"
"frontend","@babel/plugin-transform-explicit-resource-management","7.28.0","MIT"
"frontend","@babel/plugin-transform-exponentiation-operator","7.27.1","MIT"
"frontend","@babel/plugin-transform-export-namespace-from","7.27.1","MIT"
"frontend","@babel/plugin-transform-flow-strip-types","7.27.1","MIT"
"frontend","@babel/plugin-transform-for-of","7.27.1","MIT"
"frontend","@babel/plugin-transform-function-name","7.27.1","MIT"
"frontend","@babel/plugin-transform-json-strings","7.27.1","MIT"
"frontend","@babel/plugin-transform-literals","7.27.1","MIT"
"frontend","@babel/plugin-transform-logical-assignment-operators","7.27.1","MIT"
"frontend","@babel/plugin-transform-member-expression-literals","7.27.1","MIT"
"frontend","@babel/plugin-transform-modules-amd","7.27.1","MIT"
"frontend","@babel/plugin-transform-modules-commonjs","7.27.1","MIT"
"frontend","@babel/plugin-transform-modules-systemjs","7.27.1","MIT"
"frontend","@babel/plugin-transform-modules-umd","7.27.1","MIT"
"frontend","@babel/plugin-transform-named-capturing-groups-regex","7.27.1","MIT"
"frontend","@babel/plugin-transform-new-target","7.27.1","MIT"
"frontend","@babel/plugin-transform-nullish-coalescing-operator","7.27.1","MIT"
"frontend","@babel/plugin-transform-numeric-separator","7.27.1","MIT"
"frontend","@babel/plugin-transform-object-rest-spread","7.28.0","MIT"
"frontend","@babel/plugin-transform-object-super","7.27.1","MIT"
"frontend","@babel/plugin-transform-optional-catch-binding","7.27.1","MIT"
"frontend","@babel/plugin-transform-optional-chaining","7.27.1","MIT"
"frontend","@babel/plugin-transform-parameters","7.27.7","MIT"
"frontend","@babel/plugin-transform-private-methods","7.27.1","MIT"
"frontend","@babel/plugin-transform-private-property-in-object","7.27.1","MIT"
"frontend","@babel/plugin-transform-property-literals","7.27.1","MIT"
"frontend","@babel/plugin-transform-react-constant-elements","7.27.1","MIT"
"frontend","@babel/plugin-transform-react-display-name","7.28.0","MIT"
"frontend","@babel/plugin-transform-react-jsx","7.27.1","MIT"
"frontend","@babel/plugin-transform-react-jsx-development","7.27.1","MIT"
"frontend","@babel/plugin-transform-react-pure-annotations","7.27.1","MIT"
"frontend","@babel/plugin-transform-regenerator","7.28.1","MIT"
"frontend","@babel/plugin-transform-regexp-modifiers","7.27.1","MIT"
"frontend","@babel/plugin-transform-reserved-words","7.27.1","MIT"
"frontend","@babel/plugin-transform-runtime","7.28.0","MIT"
"frontend","@babel/plugin-transform-runtime/node_modules/semver","6.3.1","ISC"
"frontend","@babel/plugin-transform-shorthand-properties","7.27.1","MIT"
"frontend","@babel/plugin-transform-spread","7.27.1","MIT"
"frontend","@babel/plugin-transform-sticky-regex","7.27.1","MIT"
"frontend","@babel/plugin-transform-template-literals","7.27.1","MIT"
"frontend","@babel/plugin-transform-typeof-symbol","7.27.1","MIT"
"frontend","@babel/plugin-transform-typescript","7.28.0","MIT"
"frontend","@babel/plugin-transform-unicode-escapes","7.27.1","MIT"
"frontend","@babel/plugin-transform-unicode-property-regex","7.27.1","MIT"
"frontend","@babel/plugin-transform-unicode-regex","7.27.1","MIT"
"frontend","@babel/plugin-transform-unicode-sets-regex","7.27.1","MIT"
"frontend","@babel/preset-env","7.28.0","MIT"
"frontend","@babel/preset-env/node_modules/semver","6.3.1","ISC"
"frontend","@babel/preset-modules","0.1.6-no-external-plugins","MIT"
"frontend","@babel/preset-react","7.27.1","MIT"
"frontend","@babel/preset-typescript","7.27.1","MIT"
"frontend","@babel/runtime","7.27.6","MIT"
"frontend","@babel/template","7.27.2","MIT"
"frontend","@babel/traverse","7.28.0","MIT"
"frontend","@babel/types","7.28.1","MIT"
"frontend","@bcoe/v8-coverage","0.2.3","MIT"
"frontend","@csstools/normalize.css","12.1.1","CC0-1.0"
"frontend","@csstools/postcss-cascade-layers","1.1.1","CC0-1.0"
"frontend","@csstools/postcss-color-function","1.1.1","CC0-1.0"
"frontend","@csstools/postcss-font-format-keywords","1.0.1","CC0-1.0"
"frontend","@csstools/postcss-hwb-function","1.0.2","CC0-1.0"
"frontend","@csstools/postcss-ic-unit","1.0.1","CC0-1.0"
"frontend","@csstools/postcss-is-pseudo-class","2.0.7","CC0-1.0"
"frontend","@csstools/postcss-nested-calc","1.0.0","CC0-1.0"
"frontend","@csstools/postcss-normalize-display-values","1.0.1","CC0-1.0"
"frontend","@csstools/postcss-oklab-function","1.1.1","CC0-1.0"
