scope,package,version,license
"frontend","es-array-method-boxes-properly","1.0.0","MIT"
"frontend","es-define-property","1.0.1","MIT"
"frontend","es-errors","1.3.0","MIT"
"frontend","es-get-iterator","1.1.3","MIT"
"frontend","es-iterator-helpers","1.2.1","MIT"
"frontend","es-module-lexer","1.7.0","MIT"
"frontend","es-object-atoms","1.1.1","MIT"
"frontend","es-set-tostringtag","2.1.0","MIT"
"frontend","es-shim-unscopables","1.1.0","MIT"
"frontend","es-to-primitive","1.3.0","MIT"
"frontend","escalade","3.2.0","MIT"
"frontend","escape-html","1.0.3","MIT"
"frontend","escape-string-regexp","4.0.0","MIT"
"frontend","escodegen","2.1.0","BSD-2-Clause"
"frontend","escodegen/node_modules/source-map","0.6.1","BSD-3-Clause"
"frontend","eslint","8.57.1","MIT"
"frontend","eslint-config-react-app","7.0.1","MIT"
"frontend","eslint-import-resolver-node","0.3.9","MIT"
"frontend","eslint-import-resolver-node/node_modules/debug","3.2.7","MIT"
"frontend","eslint-module-utils","2.12.1","MIT"
"frontend","eslint-module-utils/node_modules/debug","3.2.7","MIT"
"frontend","eslint-plugin-flowtype","8.0.3","BSD-3-Clause"
"frontend","eslint-plugin-import","2.32.0","MIT"
"frontend","eslint-plugin-import/node_modules/debug","3.2.7","MIT"
"frontend","eslint-plugin-import/node_modules/doctrine","2.1.0","Apache-2.0"
"frontend","eslint-plugin-import/node_modules/semver","6.3.1","ISC"
"frontend","eslint-plugin-jest","25.7.0","MIT"
"frontend","eslint-plugin-jsx-a11y","6.10.2","MIT"
"frontend","eslint-plugin-jsx-a11y/node_modules/aria-query","5.3.2","Apache-2.0"
"frontend","eslint-plugin-react","7.37.5","MIT"
"frontend","eslint-plugin-react-hooks","4.6.2","MIT"
"frontend","eslint-plugin-react/node_modules/doctrine","2.1.0","Apache-2.0"
"frontend","eslint-plugin-react/node_modules/resolve","2.0.0-next.5","MIT"
"frontend","eslint-plugin-react/node_modules/semver","6.3.1","ISC"
"frontend","eslint-plugin-testing-library","5.11.1","MIT"
"frontend","eslint-scope","7.2.2","BSD-2-Clause"
"frontend","eslint-visitor-keys","3.4.3","Apache-2.0"
"frontend","eslint-webpack-plugin","3.2.0","MIT"
"frontend","eslint-webpack-plugin/node_modules/jest-worker","28.1.3","MIT"
"frontend","eslint-webpack-plugin/node_modules/supports-color","8.1.1","MIT"
"frontend","eslint/node_modules/argparse","2.0.1","Python-2.0"
"frontend","eslint/node_modules/find-up","5.0.0","MIT"
"frontend","eslint/node_modules/js-yaml","4.1.0","MIT"
"frontend","eslint/node_modules/locate-path","6.0.0","MIT"
"frontend","eslint/node_modules/p-limit","3.1.0","MIT"
"frontend","eslint/node_modules/p-locate","5.0.0","MIT"
"frontend","espree","9.6.1","BSD-2-Clause"
"frontend","esprima","4.0.1","BSD-2-Clause"
"frontend","esquery","1.6.0","BSD-3-Clause"
"frontend","esrecurse","4.3.0","BSD-2-Clause"
"frontend","estraverse","5.3.0","BSD-2-Clause"
"frontend","estree-walker","1.0.1","MIT"
"frontend","esutils","2.0.3","BSD-2-Clause"
"frontend","etag","1.8.1","MIT"
"frontend","eventemitter3","4.0.7","MIT"
"frontend","events","3.3.0","MIT"
"frontend","execa","5.1.1","MIT"
"frontend","exit","0.1.2","UNKNOWN"
"frontend","expect","30.0.4","MIT"
"frontend","express","4.21.2","MIT"
"frontend","express/node_modules/debug","2.6.9","MIT"
"frontend","express/node_modules/ms","2.0.0","MIT"
"frontend","fast-deep-equal","3.1.3","MIT"
"frontend","fast-glob","3.3.3","MIT"
"frontend","fast-glob/node_modules/glob-parent","5.1.2","ISC"
"frontend","fast-json-stable-stringify","2.1.0","MIT"
"frontend","fast-levenshtein","2.0.6","MIT"
"frontend","fast-uri","3.0.6","BSD-3-Clause"
"frontend","fastq","1.19.1","ISC"
"frontend","faye-websocket","0.11.4","Apache-2.0"
"frontend","fb-watchman","2.0.2","Apache-2.0"
"frontend","fflate","0.8.2","MIT"
"frontend","file-entry-cache","6.0.1","MIT"
"frontend","file-loader","6.2.0","MIT"
"frontend","file-loader/node_modules/schema-utils","3.3.0","MIT"
"frontend","filelist","1.0.4","Apache-2.0"
"frontend","filelist/node_modules/brace-expansion","2.0.2","MIT"
"frontend","filelist/node_modules/minimatch","5.1.6","ISC"
"frontend","filesize","8.0.7","BSD-3-Clause"
"frontend","fill-range","7.1.1","MIT"
"frontend","finalhandler","1.3.1","MIT"
"frontend","finalhandler/node_modules/debug","2.6.9","MIT"
"frontend","finalhandler/node_modules/ms","2.0.0","MIT"
"frontend","find-cache-dir","3.3.2","MIT"
"frontend","find-up","4.1.0","MIT"
"frontend","flat-cache","3.2.0","MIT"
"frontend","flatted","3.3.3","ISC"
"frontend","follow-redirects","1.15.9","MIT"
"frontend","for-each","0.3.5","MIT"
"frontend","foreground-child","3.3.1","ISC"
"frontend","foreground-child/node_modules/signal-exit","4.1.0","ISC"
"frontend","fork-ts-checker-webpack-plugin","6.5.3","MIT"
"frontend","fork-ts-checker-webpack-plugin/node_modules/cosmiconfig","6.0.0","MIT"
"frontend","fork-ts-checker-webpack-plugin/node_modules/fs-extra","9.1.0","MIT"
"frontend","fork-ts-checker-webpack-plugin/node_modules/schema-utils","2.7.0","MIT"
"frontend","fork-ts-checker-webpack-plugin/node_modules/tapable","1.1.3","MIT"
"frontend","form-data","4.0.3","MIT"
"frontend","forwarded","0.2.0","MIT"
"frontend","frac","1.1.2","Apache-2.0"
"frontend","fraction.js","4.3.7","MIT"
"frontend","fresh","0.5.2","MIT"
"frontend","fs-extra","10.1.0","MIT"
"frontend","fs-monkey","1.0.6","Unlicense"
"frontend","fs.realpath","1.0.0","ISC"
"frontend","fsevents","2.3.3","MIT"
"frontend","function-bind","1.1.2","MIT"
"frontend","function.prototype.name","1.1.8","MIT"
"frontend","functions-have-names","1.2.3","MIT"
"frontend","gensync","1.0.0-beta.2","MIT"
"frontend","get-caller-file","2.0.5","ISC"
"frontend","get-intrinsic","1.3.0","MIT"
"frontend","get-own-enumerable-property-symbols","3.0.2","ISC"
"frontend","get-package-type","0.1.0","MIT"
"frontend","get-proto","1.0.1","MIT"
"frontend","get-stream","6.0.1","MIT"
"frontend","get-symbol-description","1.1.0","MIT"
"frontend","glob","7.2.3","ISC"
"frontend","glob-parent","6.0.2","ISC"
"frontend","glob-to-regexp","0.4.1","BSD-2-Clause"
"frontend","global-modules","2.0.0","MIT"
"frontend","global-prefix","3.0.0","MIT"
"frontend","global-prefix/node_modules/which","1.3.1","ISC"
"frontend","globals","13.24.0","MIT"
"frontend","globalthis","1.0.4","MIT"
"frontend","globby","11.1.0","MIT"
"frontend","gopd","1.2.0","MIT"
"frontend","graceful-fs","4.2.11","ISC"
"frontend","graphemer","1.4.0","MIT"
"frontend","gzip-size","6.0.0","MIT"
"frontend","handle-thing","2.0.1","MIT"
"frontend","harmony-reflect","1.6.2","(Apache-2.0 OR MPL-1.1)"
"frontend","has-bigints","1.1.0","MIT"
"frontend","has-flag","4.0.0","MIT"
"frontend","has-property-descriptors","1.0.2","MIT"
"frontend","has-proto","1.2.0","MIT"
"frontend","has-symbols","1.1.0","MIT"
"frontend","has-tostringtag","1.0.2","MIT"
"frontend","hasown","2.0.2","MIT"
"frontend","he","1.2.0","MIT"
"frontend","hoopy","0.1.4","MIT"
"frontend","hpack.js","2.1.6","MIT"
"frontend","hpack.js/node_modules/isarray","1.0.0","MIT"
"frontend","hpack.js/node_modules/readable-stream","2.3.8","MIT"
"frontend","hpack.js/node_modules/safe-buffer","5.1.2","MIT"
"frontend","hpack.js/node_modules/string_decoder","1.1.1","MIT"
"frontend","html-encoding-sniffer","2.0.1","MIT"
"frontend","html-entities","2.6.0","MIT"
"frontend","html-escaper","2.0.2","MIT"
"frontend","html-minifier-terser","6.1.0","MIT"
"frontend","html-webpack-plugin","5.6.3","MIT"
"frontend","html2canvas","1.4.1","MIT"
"frontend","html5-qrcode","2.3.8","Apache-2.0"
"frontend","htmlparser2","6.1.0","MIT"
"frontend","http-deceiver","1.2.7","MIT"
"frontend","http-errors","2.0.0","MIT"
"frontend","http-parser-js","0.5.10","MIT"
"frontend","http-proxy","1.18.1","MIT"
"frontend","http-proxy-agent","4.0.1","MIT"
"frontend","http-proxy-middleware","2.0.9","MIT"
"frontend","https-proxy-agent","5.0.1","MIT"
"frontend","human-signals","2.1.0","Apache-2.0"
"frontend","iconv-lite","0.6.3","MIT"
"frontend","icss-utils","5.1.0","ISC"
"frontend","idb","7.1.1","ISC"
"frontend","identity-obj-proxy","3.0.0","MIT"
"frontend","ignore","5.3.2","MIT"
"frontend","immer","9.0.21","MIT"
"frontend","import-fresh","3.3.1","MIT"
"frontend","import-fresh/node_modules/resolve-from","4.0.0","MIT"
"frontend","import-local","3.2.0","MIT"
"frontend","imurmurhash","0.1.4","MIT"
"frontend","indent-string","4.0.0","MIT"
"frontend","inflight","1.0.6","ISC"
"frontend","inherits","2.0.4","ISC"
"frontend","ini","1.3.8","ISC"
"frontend","internal-slot","1.1.0","MIT"
"frontend","ipaddr.js","2.2.0","MIT"
"frontend","is-arguments","1.2.0","MIT"
"frontend","is-array-buffer","3.0.5","MIT"
"frontend","is-arrayish","0.2.1","MIT"
"frontend","is-async-function","2.1.1","MIT"
"frontend","is-bigint","1.1.0","MIT"
"frontend","is-binary-path","2.1.0","MIT"
"frontend","is-boolean-object","1.2.2","MIT"
"frontend","is-callable","1.2.7","MIT"
"frontend","is-core-module","2.16.1","MIT"
"frontend","is-data-view","1.0.2","MIT"
"frontend","is-date-object","1.1.0","MIT"
"frontend","is-docker","2.2.1","MIT"
"frontend","is-extglob","2.1.1","MIT"
"frontend","is-finalizationregistry","1.1.1","MIT"
"frontend","is-fullwidth-code-point","3.0.0","MIT"
"frontend","is-generator-fn","2.1.0","MIT"
"frontend","is-generator-function","1.1.0","MIT"
"frontend","is-glob","4.0.3","MIT"
"frontend","is-map","2.0.3","MIT"
"frontend","is-module","1.0.0","MIT"
"frontend","is-negative-zero","2.0.3","MIT"
"frontend","is-number","7.0.0","MIT"
"frontend","is-number-object","1.1.1","MIT"
"frontend","is-obj","1.0.1","MIT"
"frontend","is-path-inside","3.0.3","MIT"
"frontend","is-plain-obj","3.0.0","MIT"
"frontend","is-potential-custom-element-name","1.0.1","MIT"
"frontend","is-regex","1.2.1","MIT"
"frontend","is-regexp","1.0.0","MIT"
"frontend","is-root","2.1.0","MIT"
"frontend","is-set","2.0.3","MIT"
"frontend","is-shared-array-buffer","1.0.4","MIT"
"frontend","is-stream","2.0.1","MIT"
"frontend","is-string","1.1.1","MIT"
"frontend","is-symbol","1.1.1","MIT"
"frontend","is-typed-array","1.1.15","MIT"
"frontend","is-typedarray","1.0.0","MIT"
"frontend","is-weakmap","2.0.2","MIT"
"frontend","is-weakref","1.1.1","MIT"
"frontend","is-weakset","2.0.4","MIT"
"frontend","is-wsl","2.2.0","MIT"
"frontend","isarray","2.0.5","MIT"
"frontend","isexe","2.0.0","ISC"
"frontend","istanbul-lib-coverage","3.2.2","BSD-3-Clause"
"frontend","istanbul-lib-instrument","5.2.1","BSD-3-Clause"
"frontend","istanbul-lib-instrument/node_modules/semver","6.3.1","ISC"
"frontend","istanbul-lib-report","3.0.1","BSD-3-Clause"
"frontend","istanbul-lib-report/node_modules/make-dir","4.0.0","MIT"
"frontend","istanbul-lib-source-maps","4.0.1","BSD-3-Clause"
"frontend","istanbul-lib-source-maps/node_modules/source-map","0.6.1","BSD-3-Clause"
"frontend","istanbul-reports","3.1.7","BSD-3-Clause"
"frontend","iterator.prototype","1.1.5","MIT"
"frontend","jackspeak","3.4.3","BlueOak-1.0.0"
"frontend","jake","10.9.2","Apache-2.0"
"frontend","jest","27.5.1","MIT"
"frontend","jest-changed-files","27.5.1","MIT"
"frontend","jest-changed-files/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-changed-files/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-circus","27.5.1","MIT"
"frontend","jest-circus/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-circus/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-circus/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-circus/node_modules/expect","27.5.1","MIT"
"frontend","jest-circus/node_modules/jest-diff","27.5.1","MIT"
"frontend","jest-circus/node_modules/jest-matcher-utils","27.5.1","MIT"
"frontend","jest-circus/node_modules/jest-message-util","27.5.1","MIT"
"frontend","jest-circus/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-circus/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-cli","27.5.1","MIT"
"frontend","jest-cli/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-cli/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-cli/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-cli/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-cli/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-config","27.5.1","MIT"
"frontend","jest-config/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-config/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-config/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-config/node_modules/jest-regex-util","27.5.1","MIT"
"frontend","jest-config/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-config/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-diff","30.0.4","MIT"
"frontend","jest-diff/node_modules/ansi-styles","5.2.0","MIT"
"frontend","jest-diff/node_modules/pretty-format","30.0.2","MIT"
"frontend","jest-diff/node_modules/react-is","18.3.1","MIT"
"frontend","jest-docblock","27.5.1","MIT"
"frontend","jest-each","27.5.1","MIT"
"frontend","jest-each/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-each/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-each/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-each/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-each/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-environment-jsdom","27.5.1","MIT"
"frontend","jest-environment-jsdom/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-environment-jsdom/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-environment-jsdom/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-environment-jsdom/node_modules/jest-mock","27.5.1","MIT"
"frontend","jest-environment-jsdom/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-environment-jsdom/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-environment-node","27.5.1","MIT"
"frontend","jest-environment-node/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-environment-node/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-environment-node/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-environment-node/node_modules/jest-mock","27.5.1","MIT"
"frontend","jest-environment-node/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-environment-node/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-get-type","27.5.1","MIT"
"frontend","jest-haste-map","27.5.1","MIT"
"frontend","jest-haste-map/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-haste-map/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-haste-map/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-haste-map/node_modules/jest-regex-util","27.5.1","MIT"
"frontend","jest-haste-map/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-haste-map/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-jasmine2","27.5.1","MIT"
"frontend","jest-jasmine2/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-jasmine2/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-jasmine2/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-jasmine2/node_modules/expect","27.5.1","MIT"
"frontend","jest-jasmine2/node_modules/jest-diff","27.5.1","MIT"
"frontend","jest-jasmine2/node_modules/jest-matcher-utils","27.5.1","MIT"
"frontend","jest-jasmine2/node_modules/jest-message-util","27.5.1","MIT"
"frontend","jest-jasmine2/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-jasmine2/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-leak-detector","27.5.1","MIT"
"frontend","jest-matcher-utils","30.0.4","MIT"
"frontend","jest-matcher-utils/node_modules/ansi-styles","5.2.0","MIT"
"frontend","jest-matcher-utils/node_modules/pretty-format","30.0.2","MIT"
"frontend","jest-matcher-utils/node_modules/react-is","18.3.1","MIT"
"frontend","jest-message-util","30.0.2","MIT"
"frontend","jest-message-util/node_modules/ansi-styles","5.2.0","MIT"
"frontend","jest-message-util/node_modules/pretty-format","30.0.2","MIT"
"frontend","jest-message-util/node_modules/react-is","18.3.1","MIT"
"frontend","jest-mock","30.0.2","MIT"
"frontend","jest-pnp-resolver","1.2.3","MIT"
"frontend","jest-regex-util","30.0.1","MIT"
"frontend","jest-resolve","27.5.1","MIT"
"frontend","jest-resolve-dependencies","27.5.1","MIT"
"frontend","jest-resolve-dependencies/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-resolve-dependencies/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-resolve-dependencies/node_modules/jest-regex-util","27.5.1","MIT"
"frontend","jest-resolve/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-resolve/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-resolve/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-resolve/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-resolve/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-runner","27.5.1","MIT"
"frontend","jest-runner/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-runner/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-runner/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-runner/node_modules/jest-message-util","27.5.1","MIT"
"frontend","jest-runner/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-runner/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-runtime","27.5.1","MIT"
"frontend","jest-runtime/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-runtime/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-runtime/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-runtime/node_modules/jest-message-util","27.5.1","MIT"
"frontend","jest-runtime/node_modules/jest-mock","27.5.1","MIT"
"frontend","jest-runtime/node_modules/jest-regex-util","27.5.1","MIT"
"frontend","jest-runtime/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-runtime/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-serializer","27.5.1","MIT"
"frontend","jest-snapshot","27.5.1","MIT"
"frontend","jest-snapshot/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-snapshot/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-snapshot/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-snapshot/node_modules/expect","27.5.1","MIT"
"frontend","jest-snapshot/node_modules/jest-diff","27.5.1","MIT"
"frontend","jest-snapshot/node_modules/jest-matcher-utils","27.5.1","MIT"
"frontend","jest-snapshot/node_modules/jest-message-util","27.5.1","MIT"
"frontend","jest-snapshot/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-snapshot/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-util","30.0.2","MIT"
"frontend","jest-validate","27.5.1","MIT"
"frontend","jest-validate/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-validate/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-watch-typeahead","1.1.0","MIT"
"frontend","jest-watch-typeahead/node_modules/@jest/console","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/@jest/console/node_modules/slash","3.0.0","MIT"
"frontend","jest-watch-typeahead/node_modules/@jest/schemas","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/@jest/test-result","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/@jest/types","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/@sinclair/typebox","0.24.51","MIT"
"frontend","jest-watch-typeahead/node_modules/ansi-styles","5.2.0","MIT"
"frontend","jest-watch-typeahead/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-watch-typeahead/node_modules/emittery","0.10.2","MIT"
"frontend","jest-watch-typeahead/node_modules/jest-message-util","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/jest-message-util/node_modules/slash","3.0.0","MIT"
"frontend","jest-watch-typeahead/node_modules/jest-regex-util","28.0.2","MIT"
"frontend","jest-watch-typeahead/node_modules/jest-util","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/jest-watcher","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/jest-watcher/node_modules/string-length","4.0.2","MIT"
"frontend","jest-watch-typeahead/node_modules/jest-watcher/node_modules/strip-ansi","6.0.1","MIT"
"frontend","jest-watch-typeahead/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-watch-typeahead/node_modules/pretty-format","28.1.3","MIT"
"frontend","jest-watch-typeahead/node_modules/react-is","18.3.1","MIT"
"frontend","jest-watch-typeahead/node_modules/slash","4.0.0","MIT"
"frontend","jest-watch-typeahead/node_modules/string-length","5.0.1","MIT"
"frontend","jest-watch-typeahead/node_modules/string-length/node_modules/char-regex","2.0.2","MIT"
"frontend","jest-watch-typeahead/node_modules/strip-ansi","7.1.0","MIT"
"frontend","jest-watch-typeahead/node_modules/strip-ansi/node_modules/ansi-regex","6.1.0","MIT"
"frontend","jest-watcher","27.5.1","MIT"
"frontend","jest-watcher/node_modules/@jest/types","27.5.1","MIT"
"frontend","jest-watcher/node_modules/@types/yargs","16.0.9","MIT"
"frontend","jest-watcher/node_modules/ci-info","3.9.0","MIT"
"frontend","jest-watcher/node_modules/jest-util","27.5.1","MIT"
"frontend","jest-watcher/node_modules/picomatch","2.3.1","MIT"
"frontend","jest-worker","27.5.1","MIT"
"frontend","jest-worker/node_modules/supports-color","8.1.1","MIT"
"frontend","jiti","1.21.7","MIT"
"frontend","js-tokens","4.0.0","MIT"
"frontend","js-yaml","3.14.1","MIT"
"frontend","jsdom","16.7.0","MIT"
"frontend","jsdom/node_modules/form-data","3.0.3","MIT"
"frontend","jsesc","3.1.0","MIT"
"frontend","json-buffer","3.0.1","MIT"
"frontend","json-parse-even-better-errors","2.3.1","MIT"
"frontend","json-schema","0.4.0","(AFL-2.1 OR BSD-3-Clause)"
"frontend","json-schema-traverse","0.4.1","MIT"
"frontend","json-stable-stringify-without-jsonify","1.0.1","MIT"
"frontend","json5","2.2.3","MIT"
"frontend","jsonfile","6.1.0","MIT"
"frontend","jsonpath","1.1.1","MIT"
"frontend","jsonpath/node_modules/esprima","1.2.2","UNKNOWN"
"frontend","jsonpointer","5.0.1","MIT"
"frontend","jspdf","2.5.2","MIT"
"frontend","jspdf-autotable","3.8.4","MIT"
"frontend","jsx-ast-utils","3.3.5","MIT"
"frontend","keyv","4.5.4","MIT"
"frontend","kind-of","6.0.3","MIT"
"frontend","kleur","3.0.3","MIT"
"frontend","klona","2.0.6","MIT"
"frontend","language-subtag-registry","0.3.23","CC0-1.0"
"frontend","language-tags","1.0.9","MIT"
"frontend","launch-editor","2.10.0","MIT"
"frontend","leven","3.1.0","MIT"
"frontend","levn","0.4.1","MIT"
"frontend","lilconfig","2.1.0","MIT"
"frontend","lines-and-columns","1.2.4","MIT"
"frontend","loader-runner","4.3.0","MIT"
"frontend","loader-utils","2.0.4","MIT"
"frontend","locate-path","5.0.0","MIT"
"frontend","lodash","4.17.21","MIT"
"frontend","lodash.debounce","4.0.8","MIT"
"frontend","lodash.memoize","4.1.2","MIT"
"frontend","lodash.merge","4.6.2","MIT"
"frontend","lodash.sortby","4.7.0","MIT"
"frontend","lodash.uniq","4.5.0","MIT"
"frontend","loose-envify","1.4.0","MIT"
"frontend","lower-case","2.0.2","MIT"
"frontend","lru-cache","5.1.1","ISC"
"frontend","lz-string","1.5.0","MIT"
"frontend","magic-string","0.25.9","MIT"
"frontend","make-dir","3.1.0","MIT"
"frontend","make-dir/node_modules/semver","6.3.1","ISC"
"frontend","makeerror","1.0.12","BSD-3-Clause"
"frontend","math-intrinsics","1.1.0","MIT"
"frontend","mdn-data","2.0.4","CC0-1.0"
"frontend","media-typer","0.3.0","MIT"
"frontend","memfs","3.5.3","Unlicense"
"frontend","merge-descriptors","1.0.3","MIT"
"frontend","merge-stream","2.0.0","MIT"
"frontend","merge2","1.4.1","MIT"
"frontend","methods","1.1.2","MIT"
"frontend","micromatch","4.0.8","MIT"
"frontend","micromatch/node_modules/picomatch","2.3.1","MIT"
"frontend","mime","1.6.0","MIT"
"frontend","mime-db","1.52.0","MIT"
"frontend","mime-types","2.1.35","MIT"
"frontend","mimic-fn","2.1.0","MIT"
"frontend","min-indent","1.0.1","MIT"
"frontend","mini-css-extract-plugin","2.9.2","MIT"
"frontend","minimalistic-assert","1.0.1","ISC"
